id;codigoProd;nombreProd;categoria_id;categoria;marcaProd;umedida;um;stock;precioProm
92;I0110;JERINGA DESCARTABLE 5;1;INSTRUMENTO;ALKHOFAR;Unidad;und.;0;0
93;I0014;JERINGA DESCARTABLE 20;1;INSTRUMENTO;ALKHOFAR;Unidad;und.;0;0
94;I0049;JERINGA DESCARTABLE 20;1;INSTRUMENTO;ASCMEDIC;Unidad;und.;0;0
95;I0095;JERINGA DESCARTABLE 20;1;INSTRUMENTO;MEDICAL;Unidad;und.;0;0
96;I0101;JERINGA DESCARTABLE 20;1;INSTRUMENTO;FAMILY DOCTOR;Unidad;und.;0;0
97;I0105;JERINGA DESCARTABLE 20;1;INSTRUMENTO;MEDIC;Unidad;und.;0;0
98;I0104;JERINGA DESCARTABLE 10;1;INSTRUMENTO;BIOCARE;Unidad;und.;0;0
99;I0103;JERINGA DESCARTABLE 1;1;INSTRUMENTO;MEDIC;Unidad;und.;0;0
100;I0027;JERINGA 3 mL;1;INSTRUMENTO;ONE JECT;Unidad;und.;0;0
101;I0025;JERINGA 1ml;1;INSTRUMENTO;MEDICAL;Unidad;und.;0;0
102;I0026;JERINGA 1ml;1;INSTRUMENTO;ONE JECT;Unidad;und.;0;0
104;I0081;ITROCAN 24;1;INSTRUMENTO;SAFETY;Unidad;und.;0;0
105;I0051;"ITROCAN 22""";1;INSTRUMENTO;POLYMED;Unidad;und.;0;0
106;I0082;ITROCAN 22 ;1;INSTRUMENTO;SAFETY;Unidad;und.;0;0
107;I0083;ITROCAN 20;1;INSTRUMENTO;SAFETY;Unidad;und.;0;0
108;I0092;ITROCAN 20;1;INSTRUMENTO;QUALIMAX;Unidad;und.;0;0
109;I0091;ITROCAN 18;1;INSTRUMENTO;QUALIMAX;Unidad;und.;0;0
111;100208;HILO DE SEDA 3/0 CON AGUJA CORTANTE;1;INSTRUMENTO;LUSA;Unidad;und.;0;0
118;I0017;GUANTES QUIRURQUICOS ESTERIL 6 1/2;1;INSTRUMENTO;TRIENA;Unidad;und.;0;0
119;I0018;GUANTES DE PROCEDIMIENTOS x100unid;1;INSTRUMENTO;STERILIX;Unidad;und.;0;0
120;100196;GUANTES DE PROCEDIMIENTOS x100unid;1;INSTRUMENTO;CIRUGIA PERUANA;Unidad;und.;0;0
121;I0021;GORRO P/EFERMERA DESCARTABLE;1;INSTRUMENTO;-;Unidad;und.;0;0
123;100200;GASA QUIRURGICA 100 YD X 1 YD;1;INSTRUMENTO;QUIROFANO;Unidad;und.;0;0
124;100201;GASA QUIRURGICA 100 YD X 1 YD;1;INSTRUMENTO;MEDICAL;Unidad;und.;0;0
125;I0117;GASA QUIRURGICA;1;INSTRUMENTO;ALFYMEDIX;Unidad;und.;0;0
126;I0050;GASA QUIRURGICA;1;INSTRUMENTO;HID MED;Unidad;und.;0;0
127;I0078;GASA HOSPITALARIA;1;INSTRUMENTO;ALKHOFAR;Unidad;und.;0;0
128;I0028;GASA ABSORBENTE ESTERIL;1;INSTRUMENTO;-;Unidad;und.;0;0
129;100211;FRASCO HUMIDIFICADOR ;1;INSTRUMENTO;SISMED;Unidad;und.;0;0
131;I0007;FISTULA 17 G;1;INSTRUMENTO;FRESENIOUS;Unidad;und.;0;0
132;I0004;FISTULA 16 G;1;INSTRUMENTO;DORA;Unidad;und.;0;0
133;I0005;FISTULA 16 G;1;INSTRUMENTO;FRESENIOUS;Unidad;und.;0;0
134;100197;FISTULA 16 G;1;INSTRUMENTO;STERILIX;Unidad;und.;0;0
135;I0006;FISTULA 15 G;1;INSTRUMENTO;FRESENIOUS;Unidad;und.;0;0
136;I0053;FILTROS DIASAFE;1;INSTRUMENTO;FRESENIOUS;Unidad;und.;0;0
137;I0010;FILTRO DIALIZADOR HEMODIALISIS 2.0 m3;1;INSTRUMENTO;DIAL;Unidad;und.;0;0
138;I0074;FILTRO DIALIZADOR HEMODIALISIS 2.0 m3;1;INSTRUMENTO;CIRUGIA PERUANA;Unidad;und.;0;0
139;I0008;FILTRO DIALIZADOR HEMODIALISIS 1.8 m2;1;INSTRUMENTO;FRESENIOUS;Unidad;kg.;0;0
140;I0009;FILTRO DIALIZADOR HEMODIALISIS 1.8 m2;1;INSTRUMENTO;DIAL;Unidad;und.;0;0
142;I0019;ESPARADRAPO HIPOALERGENICO 6 CORTES;1;INSTRUMENTO;3M;Unidad;und.;0;0
143;I0020;ESPARADRAPO HIPOALERGENICO 12 CORTES;1;INSTRUMENTO;3M;Unidad;und.;0;0
146;I0073;ESCOBILLA MOTOR DESGASIFICADOR/ CARBON;1;INSTRUMENTO;FRESENIOUS;Unidad;und.;0;0
147;I0001;EQUIPO DE VENOCLOSIS SIN AGUJA ;1;INSTRUMENTO;STERILIX;Unidad;und.;0;0
171;I0034;CUBRE CALZADO;1;INSTRUMENTO;-;Unidad;und.;0;0
176;100184;CLORURO 250 ML;1;INSTRUMENTO;MEDIFARMA;Unidad;und.;0;0
178;M0048;CLOREHEXIDINA 4%;1;INSTRUMENTO;HIBICLEN;Unidad;und.;0;0
179;M0047;CLOREHEXIDINA 2%;1;INSTRUMENTO;HIBICLEN;Unidad;und.;0;0
183;100215;CINTA PARA ESTERILIZACION A VAPOR;1;INSTRUMENTO;3M;Unidad;und.;0;0
184;I0090;CINTA PARA ESTERILIZACION A VAPOR;1;INSTRUMENTO;3M;Unidad;und.;0;0
187;I0036;CHAQUETA DESCARTABLE;1;INSTRUMENTO;-;Unidad;und.;0;0
189;100210;CANULA BINASAL PARA ADULTOS ;1;INSTRUMENTO;LESSA;Unidad;und.;0;0
190;I0031;CANULA BINASAL ;1;INSTRUMENTO;LESSA;Unidad;und.;0;0
196;I0046;CAJAS ROJAS;1;INSTRUMENTO;UNILENE;Unidad;par;0;0
197;I0045;CAJAS AMARILLAS;1;INSTRUMENTO;UNILENE;Unidad;und.;0;0
198;I0099;CAJA MEGAFORTE 80 C/T ;1;INSTRUMENTO;-;Unidad;und.;0;0
207;I0093;BOLSAS POLIETILENO 13X19;1;INSTRUMENTO;BRILLO;Unidad;und.;0;0
210;I0107;BICARDIAL ACIDO;1;INSTRUMENTO;MEDIFARMA;Unidad;und.;0;0
215;I0108;BICADIAL BASE;1;INSTRUMENTO;MEDIFARMA;Unidad;und.;0;0
216;I0033;BIBAG 5008;1;INSTRUMENTO;FRESENIOUS;Unidad;und.;0;0
217;I0030;BENCINA RECTIFICADA 1L;1;INSTRUMENTO;ALKOFARMA;Unidad;und.;0;0
224;L0019;AMBIENTADOR;1;INSTRUMENTO;SAPOLIO;Unidad;und.;0;0
225;I0024;ALGODON 100YDS;1;INSTRUMENTO;COPPON;Unidad;und.;0;0
227;I0037;ALCOHOL GEL;1;INSTRUMENTO;SOLUCIONES;Unidad;und.;0;0
229;I0087;ALCOHOL 95� 0.5 L;1;INSTRUMENTO;CENCIAL;Unidad;und.;0;0
230;I0047;ALCOHOL 70�;1;INSTRUMENTO;IMF;Unidad;und.;0;0
231;I0048;ALCOHOL  95�;1;INSTRUMENTO;AROMA Y COLOR;Unidad;und.;0;0
232;I0032;AGUJAS DE EXTRACCION DE SANGRE;1;INSTRUMENTO;-;Unidad;und.;0;0
236;C0007;CAJA 60 L;1;INSTRUMENTO;DURAPLAST;Unidad;und.;0;0
237;C0008;CAJA 10L CON TAPA;1;INSTRUMENTO;M&R;Unidad;und.;0;0
251;I0113;GASA ABSORVENTE ESTERIL;1;INSTRUMENTO;MEDIKIT;Unidad;und.;0;0
252;I0114;SET LINEA ARTERIOVENOSA ;1;INSTRUMENTO;AMICAL;Unidad;und.;0;0
261;I0115;VASOS DESCARTABLES;1;INSTRUMENTO;-;Unidad;und.;0;0
262;I0116;CINTA PARA ESTERILIZACION A VAPOR;1;INSTRUMENTO;UNILENE;Unidad;und.;0;0
4;L0004;TRAPOS BLANCOS 15 KG;2;MATERIAL DE LIMPIEZA;-;Unidad;und.;0;0
5;L0022;TRAPEADOR INDUSTRIAL;2;MATERIAL DE LIMPIEZA;-;Unidad;und.;0;0
7;L0018;TOMA SCHUCK;2;MATERIAL DE LIMPIEZA;-;Unidad;und.;0;0
18;L0015;SET DE MOPA;2;MATERIAL DE LIMPIEZA;-;Unidad;und.;0;0
24;L0005;ROLLO DE BOLSA DE PLASTICO;2;MATERIAL DE LIMPIEZA;-;Unidad;und.;0;0
46;L0001;PAPEL TOALLA;2;MATERIAL DE LIMPIEZA;ELITTE JUMBON CLASSIC;Unidad;und.;0;0
48;L0023;PAPEL HIGIENCO 500 M X 4R;2;MATERIAL DE LIMPIEZA;ELITE;Unidad;und.;0;0
49;L0011;PAPEL HIGIENCO 200 M X 2R;2;MATERIAL DE LIMPIEZA;ELITE;Unidad;und.;0;0
56;L0016;PANO MICRA ;2;MATERIAL DE LIMPIEZA;-;Unidad;und.;0;0
70;L0006;LIMPIADOR EN OLVO ANTIBACTERIAL ;2;MATERIAL DE LIMPIEZA;SAPOLIO;Unidad;und.;0;0
73;100209;LEJIA X 5LITROS ;2;MATERIAL DE LIMPIEZA;TOTTUS;Unidad;und.;0;0
74;100212;LEJIA X 5LITROS ;2;MATERIAL DE LIMPIEZA;SAPOLIO;Unidad;und.;0;0
75;L0020;LEJIA 19 LT;2;MATERIAL DE LIMPIEZA;TOTTUS;Unidad;und.;0;0
76;L0014;LEJIA  GALON;2;MATERIAL DE LIMPIEZA;TOTTUS;Unidad;und.;0;0
77;L0002;LEJIA  5LT.;2;MATERIAL DE LIMPIEZA;SAPOLIO;Unidad;und.;0;0
78;L0009;LEJIA  5LT.;2;MATERIAL DE LIMPIEZA;TOTTUS;Unidad;und.;0;0
103;L0007;JABON LIQUIDO;2;MATERIAL DE LIMPIEZA;-;Unidad;und.;0;0
144;I0097;ESCURRIDOR;2;MATERIAL DE LIMPIEZA;REY;Unidad;und.;0;0
168;L0010;DETERGENTE 8KG;2;MATERIAL DE LIMPIEZA;MARSELLA;Unidad;und.;0;0
169;L0013;DESINFECTANTE-PINESOL;2;MATERIAL DE LIMPIEZA;-;Unidad;und.;0;0
186;L0017;CINTA AISLANTE;2;MATERIAL DE LIMPIEZA;SHURTAPE;Unidad;und.;0;0
195;100198;CAJAS ROJAS DE BIOSEGURIDAD;2;MATERIAL DE LIMPIEZA;SUTUME;Unidad;und.;0;0
203;L0021;BOLSAS DE POLIETILENO 35X40X2 ROJAS;2;MATERIAL DE LIMPIEZA;-;Unidad;und.;0;0
204;L0003;BOLSAS DE POLIETILENO 20X30X2 ROJAS;2;MATERIAL DE LIMPIEZA;-;Unidad;und.;0;0
205;L0012;BOLSAS DE POLIETILENO 20X30X2 NEGRAS;2;MATERIAL DE LIMPIEZA;-;Unidad;und.;0;0
206;100213;BOLSAS POLIETILENO 13X19 ;2;MATERIAL DE LIMPIEZA;SAN LUIS ;Unidad;und.;0;0
228;L0008;ALCOHOL EN GEL;2;MATERIAL DE LIMPIEZA;ASEA-T;Unidad;und.;0;0
242;L0024;GUANTES NEGROS;2;MATERIAL DE LIMPIEZA;VIRUTEX;Pares;par;0;0
243;L0025;GUANTES ROJOS;2;MATERIAL DE LIMPIEZA;LUXURY GLOVES;Pares;par;0;0
244;L0026;GUANTES VERDES;2;MATERIAL DE LIMPIEZA;VIRUTEX;Pares;par;0;0
249;L0027;BOLSAS DE POLIETILENO 23X30X2 NEGRAS;2;MATERIAL DE LIMPIEZA;ELECTRO MEDICA AREQUIPA;Unidad;und.;0;0
253;L0028;BOLSAS DE POLIETILENO 38x53x2 NEGRAS;2;MATERIAL DE LIMPIEZA;ELECTRO MEDICA AREQUIPA;Unidad;und.;0;0
254;L0029;BOLSAS DE POLIETILENO 38x53x2 ROJAS;2;MATERIAL DE LIMPIEZA;ELECTRO MEDICA AREQUIPA;Unidad;und.;0;0
255;L0030;BOLSAS DE POLIETILENO 23X30X2 AMARILLA;2;MATERIAL DE LIMPIEZA;ELECTRO MEDICA AREQUIPA;Unidad;und.;0;0
256;L0031;BOLSAS DE POLIETILENO 20X30X2 AMARILLA;2;MATERIAL DE LIMPIEZA;ELECTRO MEDICA AREQUIPA;Unidad;und.;0;0
263;L0032;DETERGENTE LIQUIDO DESINFECTANTE;2;MATERIAL DE LIMPIEZA;DELTA QUIMICA;Unidad;und.;0;0
6;E0023;TONER IMPRESORA HP;5;UTILES DE ESCRITORIO;ULTRA ;Unidad;und.;0;0
12;E0011;SOBRE MANILA 1/2 OFICIO ;5;UTILES DE ESCRITORIO;GALLO;Unidad;und.;0;0
13;E0012;SOBRE MANILA 1/2 OFICIO ;5;UTILES DE ESCRITORIO;MINERVA;Unidad;und.;0;0
14;E0013;SOBRE MANILA 1/2 OFICIO ;5;UTILES DE ESCRITORIO;GRAPHOS;Unidad;und.;0;0
20;E0016;SELLO DE MADERA;5;UTILES DE ESCRITORIO;-;Unidad;und.;0;0
32;E0015;RECETARIO MENSUAL;5;UTILES DE ESCRITORIO;-;Unidad;und.;0;0
33;E0014;RECETARIO DIARIO;5;UTILES DE ESCRITORIO;-;Unidad;und.;0;0
41;E0020;POST IT;5;UTILES DE ESCRITORIO;ARTESCO;Unidad;und.;0;0
47;E0002;PAPEL KRAFT;5;UTILES DE ESCRITORIO;PARAMONGA;Resma;rm;0;0
52;100214;PAPEL BOND 75 GR. A-4;5;UTILES DE ESCRITORIO;MILLENIUM;Unidad;und.;0;0
53;E0007;PAPEL BOND 75 GR. A-4;5;UTILES DE ESCRITORIO;CHAMEX;Paquete;paq.;0;0
54;E0009;PAPEL BOND 75 GR. A-4;5;UTILES DE ESCRITORIO;MILLENIUM;PAQUETE;paq.;0;0
55;E0021;PAPEL BOND 75 GR. A-4;5;UTILES DE ESCRITORIO;LEDESMA;Unidad;und.;0;0
79;E0026;LAPIZ CAJAX12UNID;5;UTILES DE ESCRITORIO;ARTESCO;Caja;caj.;0;0
80;E0010;LAPICERO BORRABLE ;5;UTILES DE ESCRITORIO;VIKINGO;Unidad;und.;0;0
81;E0018;LAPICERO BORRABLE ;5;UTILES DE ESCRITORIO;ARTESCO;Unidad;und.;0;0
130;E0004;FOLDER TAPA TRANSPARENTE;5;UTILES DE ESCRITORIO;ARTESCO;Unidad;und.;0;0
141;E0024;FILE MANILA;5;UTILES DE ESCRITORIO;MINERVA;Unidad;und.;0;0
170;E0029;CUTER;5;UTILES DE ESCRITORIO;-;Unidad;und.;0;0
172;E0022;CUADERNO CUADRICULADO DE 80 HOJAS;5;UTILES DE ESCRITORIO;SURCO;Unidad;und.;0;0
180;E0003;CLIPS: EST�NDAR X 100 UNIDADES 33MM  ;5;UTILES DE ESCRITORIO;ARTESCO;Caja;caj.;0;0
181;E0006;CLIPS MARIPOSA 2: X50 UNIDADES;5;UTILES DE ESCRITORIO;KP;Caja;caj.;0;0
185;E0017;CINTA DE EMBALAJE;5;UTILES DE ESCRITORIO;PEGAFAN;Unidad;und.;0;0
199;E0025;CAJA FASTERX50 UND;5;UTILES DE ESCRITORIO;OVE;Unidad;und.;0;0
200;100182;CAJA DE LAPICEROS ROJOS;5;UTILES DE ESCRITORIO;FABER CASTELL;Unidad;und.;0;0
201;100183;CAJA DE LAPICEROS AZULES;5;UTILES DE ESCRITORIO;FABER CASTELL;Unidad;und.;0;0
209;E0008;"BLINDER CLIP 2"" X 12 UND (51 MM)";5;UTILES DE ESCRITORIO;ARTESCO;Caja;caj.;0;0
220;E0019;ARCHIVADOR LOMO ANCHO- OFICIO;5;UTILES DE ESCRITORIO;RAY PERU;Unidad;und.;0;0
238;E0030;FILE MANILA;5;UTILES DE ESCRITORIO;GRAFI PAPEL S.A.;Unidad;und.;0;0
239;E0031;SOBRE MANILA ;5;UTILES DE ESCRITORIO;GRAFI PAPEL S.A.;Unidad;und.;0;0
240;E0032;LIGAS ESTANDAR N18;5;UTILES DE ESCRITORIO;ALLEANZA;Unidad;und.;0;0
241;E0033;HOJAS DE CUTER;5;UTILES DE ESCRITORIO;-;Unidad;und.;0;0
248;E0034;TAJADOR;5;UTILES DE ESCRITORIO;-;Unidad;und.;0;0
257;E0035;SEPARADORES;5;UTILES DE ESCRITORIO;FABER CASTELL;Unidad;und.;0;0
258;E0036;CINTA MASKING;5;UTILES DE ESCRITORIO;PEGAFAN;Unidad;und.;0;0
259;E0037;CINTA ADH;5;UTILES DE ESCRITORIO;CRISTAL (ECO);Unidad;und.;0;0
260;E0038;MICA;5;UTILES DE ESCRITORIO;ARTESCO;Unidad;und.;0;0
8;M0032;TIAMINA 100mg;3;MEDICAMENTO;PORTUGAL;Unidad;und.;0;0
35;M0019;RANITIDINA 50mg/2ml;3;MEDICAMENTO;VITALIS;Unidad;und.;0;0
36;100206;RANITIDINA 50mg/2ml;3;MEDICAMENTO;BIOLIV;Unidad;und.;0;0
39;M0056;PROTAMINA 50MH75ML;3;MEDICAMENTO;;Unidad;und.;0;0
40;M0028;PROTAMINA 10mg;3;MEDICAMENTO;-;Unidad;und.;0;0
42;M0031;PIRIDOXINA 50mg;3;MEDICAMENTO;LABOT;Unidad;und.;0;0
45;M0020;PARACETAMOL 1000mg/100ml;3;MEDICAMENTO;-;Unidad;und.;0;0
51;I0096;PAPEL CREPADO;3;MEDICAMENTO;-;Caja;caj.;0;0
57;M0053;NYFEDIPINO DE 10 MG;3;MEDICAMENTO;-;Unidad;und.;0;0
58;M0040;NIFEDIPINO 30mg;3;MEDICAMENTO;CAFERMA;Unidad;und.;0;0
59;M0016;N-BUTIL BROMURO HIOSCINA 20mg/1ml;3;MEDICAMENTO;VITALIS;Unidad;und.;0;0
60;M0042;METILDOPA 250mg;3;MEDICAMENTO;HERSIL;Unidad;und.;0;0
61;M0018;METAMIZOL SODICO 1g/2ml;3;MEDICAMENTO;FLEVRAL;Unidad;und.;0;0
62;100207;METAMIZOL SODICO 1g/2ml;3;MEDICAMENTO;LUSA;Unidad;und.;0;0
68;M0039;LOSARTAN 50mg;3;MEDICAMENTO;MEDROCK;Unidad;und.;0;0
71;M0022;LIDOCAINA 2% 20mg/ml;3;MEDICAMENTO;CIRON DRUGS;Unidad;und.;0;0
82;M0024;LANATOSODIO 0.4 mg;3;MEDICAMENTO;-;Unidad;und.;0;0
83;M0046;KESSLER DIAL 35X-A;3;MEDICAMENTO;SINEX;Galon;gal.;0;0
110;M0029;ISOSORBIDA DINITRATO 10mg;3;MEDICAMENTO;-;Unidad;und.;0;0
112;M0001;HIERRO SACAROSA 100mg;3;MEDICAMENTO;LIKFEER;Unidad;und.;0;0
113;M0003;HIDROXICOBALAMINA 1mg/ml;3;MEDICAMENTO;MEDIFARMA;Unidad;und.;0;0
114;M0054;HIDROXICOBALAMINA 1mg/ml;3;MEDICAMENTO;COVABIT-12;Unidad;und.;0;0
115;M0026;HIDROCORTISONA 500mg;3;MEDICAMENTO;VITALIS;Unidad;und.;0;0
116;M0049;HEPARINA SODICA 5000 ul/ml;3;MEDICAMENTO;MEDIFARMA;Unidad;und.;0;0
117;M0050;HEPARINA SODICA 5000 ul/ml;3;MEDICAMENTO;HEMONOR;Unidad;und.;0;0
122;M0017;GLUCONATO DE CALCIO 10%;3;MEDICAMENTO;LABORATORIO SANDERSON;Unidad;und.;0;0
145;M0052;ESCOPOLAMINA BUTILBROMURO ;3;MEDICAMENTO;MEDIFARMA;Unidad;und.;0;0
148;M0002;EPOETINA ALFA 2000/UI;3;MEDICAMENTO;ICLOS;Unidad;und.;0;0
149;M0058;EPOETINA ALFA 2000/UI;3;MEDICAMENTO;RELIANCE;Unidad;und.;0;0
150;M0059;EPOETINA ALFA 2000/UI;3;MEDICAMENTO;LABOT;Unidad;und.;0;0
151;100199;EPOETINA ALFA 2000/UI;3;MEDICAMENTO;RELIPOIETIN;Unidad;und.;0;0
152;M0023;EPINEFRINA 1mg;3;MEDICAMENTO;MEDIFARMA;Unidad;und.;0;0
153;M0055;EPINEFRINA 1mg;3;MEDICAMENTO;-;Unidad;und.;0;0
154;M0036;ENALAPRIL MALEATO 10mg;3;MEDICAMENTO;FARMAINDUSTRIA;Unidad;und.;0;0
155;M0037;ENALAPRIL MALEATO 10mg;3;MEDICAMENTO;PORTUGAL;Unidad;und.;0;0
156;M0014;DIMENHIDRINATO 50mg/5ml;3;MEDICAMENTO;GRAVICOR;Unidad;und.;0;0
157;M0015;DIMENHIDRINATO 50mg/5ml;3;MEDICAMENTO;GRUPO DANY;Unidad;und.;0;0
158;M0012;DICLOFENACO 75mg/3ml;3;MEDICAMENTO;MEDIFARMA;Unidad;und.;0;0
159;M0013;DICLOFENACO 75mg/3ml;3;MEDICAMENTO;DISTRIBUIDORA DANY;Unidad;und.;0;0
160;M0069;DICLOFENACO 75mg/3ml;3;MEDICAMENTO;VITALIS;Unidad;und.;0;0
161;100205;DICLOFENACO 75mg/3ml;3;MEDICAMENTO;DIFECLOX;Unidad;und.;0;0
162;M0009;DIAZEPAN 10mg/2ml;3;MEDICAMENTO;CIROZEP;Unidad;und.;0;0
163;M0010;DIAZEPAN 10mg/2ml;3;MEDICAMENTO;DEXCORTIL;Unidad;und.;0;0
164;M0011;DIAZEPAN 10mg/2ml;3;MEDICAMENTO;DIFECLOX;Unidad;und.;0;0
165;M0008;DEXTROSA 33.3% ;3;MEDICAMENTO;LABORATORIOS UNIDOS;Unidad;und.;0;0
166;M0060;DEXTROSA 33.3% ;3;MEDICAMENTO;MEDIFARMA;Unidad;und.;0;0
167;M0006;DEXAMETASONA 4mg/2ml;3;MEDICAMENTO;DEXCORTIL;Unidad;und.;0;0
173;M0045;CLORURO DE SODIO 100ml;3;MEDICAMENTO;MEDIFARMA;Unidad;und.;0;0
174;M0044;CLORURO DE SODIO 0.9% x 1L;3;MEDICAMENTO;MEDIFARMA;Unidad;und.;0;0
175;M0057;CLORURO DE POTASIO 20%;3;MEDICAMENTO;MEDIFARMA;Unidad;und.;0;0
177;M0007;CLORFENAMINA 10mg/1ml;3;MEDICAMENTO;LABOT;Unidad;und.;0;0
188;M0041;CAPTOPRIL 25mg;3;MEDICAMENTO;FARMAINDUSTRIA;Unidad;und.;0;0
191;M0030;CALCITRIOL 1mcg/1ml;3;MEDICAMENTO;-;Unidad;und.;0;0
192;M0051;CALCIO CARBONATO 50GR;3;MEDICAMENTO;MEDIFARMA;Unidad;par;0;0
193;M0034;CALCIO CARBONATO 1250mg;3;MEDICAMENTO;DYNACAL;Unidad;und.;0;0
194;M0035;CALCIO CARBONATO 1250mg;3;MEDICAMENTO;MEDIFARMA;Unidad;und.;0;0
211;M0004;BICARBONATO DE SODIO 8,4% 20ml;3;MEDICAMENTO;LABORATORIOS UNIDOS;Unidad;und.;0;0
212;M0005;BICARBONATO DE SODIO 8,4% 20ml;3;MEDICAMENTO;PHARMA GEN;Unidad;und.;0;0
213;M0061;BICARBONATO DE SODIO 8,4% 20ml;3;MEDICAMENTO;MEDIFARMA;Unidad;und.;0;0
214;100204;BICARBONATO DE SODIO 8,4% 20ml;3;MEDICAMENTO;DANY;Unidad;und.;0;0
218;M0021;ATROPINA 0.5mg;3;MEDICAMENTO;-;Unidad;und.;0;0
219;M0043;ATENOLOL 100mg;3;MEDICAMENTO;IQFARMA;Unidad;und.;0;0
221;M0038;ANLODIPINO 10mg;3;MEDICAMENTO;PORTUGAL;Unidad;und.;0;0
222;M0025;AMIODARONA 200mg;3;MEDICAMENTO;-;Unidad;und.;0;0
223;M0027;AMINOFILINA 200mg;3;MEDICAMENTO;-;Unidad;und.;0;0
233;M0033;ACIDO FOLICO 0.5mg;3;MEDICAMENTO;PORTUGAL;Unidad;und.;0;0
245;M0070;DICLOFENACO 75mg/3ml;3;MEDICAMENTO;GENFAR;Unidad;und.;0;0
